0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
27.4025,300.708,0.0200483,82.6291,2.37452,180.553,0,0.601641,142.849,100.54,1.81368,0.380566,420.766,7.93323,9.53278,0.189563,8.17504,12.3011,5.64676,25.9291,0.0855039
28.2166,303.351,0.0200373,78.5275,1.6365,169.172,0,0.0188154,463.26,100.572,24.4289,6.91066,422.408,130.19,156.439,0.124765,4.31082,8.97106,4.24522,32.0188,0.0823124
29.3148,306.804,0.0195689,71.6549,2.14334,151.507,0,0.34,766.723,100.589,71.4194,16.4399,429.259,273.007,328.052,0.115517,4.63037,7.36999,3.67695,35.1213,0.0819902
29.3148,306.804,0.0195689,71.6549,2.14334,151.507,0,0.34,766.723,100.589,71.4194,16.4399,429.259,273.007,328.052,0.117622,5.55891,6.33996,3.41322,39.3987,0.0823149
30.0186,308.571,0.0193273,67.7683,1.73672,126.517,0.0122447,0.777495,830.762,100.603,86.3132,18.9331,462.345,278.454,334.598,0.083185,3.95146,5.72278,3.36761,43.4953,0.0815484
30.8748,314.424,0.0192874,64.1428,1.85966,139.704,0.111885,0.0147064,1012.38,100.587,200.239,40.8774,436.062,645.468,775.612,0.067055,2.43857,5.86559,3.42837,43.5255,0.0801126
31.3619,316.975,0.0193735,62.5116,2.25459,133.086,1.20751,0.291017,1152.24,100.56,266.259,51.8078,438.109,755.177,907.441,0.0568117,1.53773,5.64732,3.04087,37.8727,0.0793407
31.6873,317.439,0.0194783,61.5715,4.72312,157.544,0.607781,0.0302385,1003.18,100.504,362.557,55.5376,443.03,814.023,978.152,0.0562362,1.83284,6.47005,3.37991,34.6513,0.0794094
31.7466,318.527,0.0197257,62.0978,4.15301,148.78,0.0108757,0.11901,998.761,100.459,371.964,54.2286,443.209,835.509,1003.97,0.0597967,2.31994,6.19566,3.34528,32.987,0.07936
31.8908,317.047,0.0199406,62.1887,4.85794,133.418,0.0492748,0.0503287,861.209,100.409,347.509,44.68,445.543,670.331,805.488,0.0601251,2.22759,5.30852,3.02845,31.809,0.0789608
32.136,316.629,0.0195887,60.148,5.1982,134.122,0,0.0571711,858.68,100.356,337.984,44.3774,443.041,652.845,784.475,0.0687454,2.41427,5.12992,3.11174,31.2416,0.0790923
32.0581,314.797,0.0192509,59.3993,5.55993,135.055,0,0.0593052,856.786,100.366,291.846,36.8643,441.392,516.052,620.102,0.10994,3.58985,4.87183,3.11842,29.4076,0.0805238
31.8516,310.892,0.0187185,58.4908,5.44584,140.066,0,0.0446537,824.924,100.364,168.611,20.0526,443.07,225.094,270.479,0.182347,6.13338,5.54627,3.63723,24.0893,0.084779
31.3749,308.682,0.0180185,57.9939,4.64432,162.935,0,0.0631501,680.57,100.397,103.63,11.8175,436.332,105.342,126.581,0.23896,8.95876,7.36436,4.7373,15.2234,0.0891219
29.9599,305.739,0.0188418,66.1854,4.65011,174.117,0,0.0754261,427.337,100.428,63.0069,2.6828,425.621,12.9143,15.5181,0.28701,11.3066,8.40475,5.3296,12.3273,0.0916009
28.9998,304.197,0.0191017,71.2281,4.16875,168.221,0,0.0678742,268.317,100.462,44.4862,0.620366,421.764,0,0,0.291516,11.9842,8.27699,5.14783,12.0495,0.0913137
28.726,303.497,0.0191558,72.6653,3.75741,158.634,0,0.0635531,231.95,100.479,32.0554,0.525782,419.199,0,0,0.291397,11.4757,6.92664,4.27036,12.6978,0.0898835
28.4383,303.023,0.0193498,74.7134,3.08686,160.623,0,0.0585399,167.646,100.466,24.426,0.427339,420.221,0,0,0.281397,10.774,5.62615,3.45207,13.0955,0.0878795
28.2521,302.605,0.0195511,76.3481,3.06796,161.893,0,0.0596851,132.545,100.439,20.0262,0.369754,420.087,0,0,0.270833,10.6263,5.95491,3.58024,12.4306,0.0868255
28.0742,302.295,0.019713,77.8232,2.64705,165.95,0,0.167059,101.863,100.423,15.8813,0.301326,420.671,0,0,0.219709,9.67145,6.55772,3.97052,12.1173,0.0856911
27.8117,301.997,0.0199517,80.052,2.11042,170.786,0,0.60038,75.9921,100.409,13.062,0.231654,423.04,0,0,0.188126,8.33176,6.30853,3.81406,12.6275,0.0832731
27.4347,301.545,0.020334,83.5176,1.76645,169.612,0,0.884962,69.2382,100.4,11.1944,0.123372,422.31,0,0,0.180948,8.2702,6.11577,3.64648,12.6024,0.0831381
27.4208,301.839,0.0205333,84.4032,1.56273,181.77,0,0.918666,85.7824,100.394,14.7613,0.316351,447.515,0,0,0.197166,9.71626,6.91394,4.14197,11.985,0.0839719
27.1544,301.075,0.0205218,85.7937,1.54561,184.217,0,0.636154,64.5894,100.42,9.00207,0.0309177,420.536,0,0,0.260242,12.8337,10.7955,6.46565,10.2818,0.088459
27.0242,300.714,0.0199062,83.9334,1.27849,189.013,0,0.249478,41.8224,100.458,6.3075,0.0326315,418.274,0,0,0.309083,12.7236,10.1176,6.20884,12.711,0.0938485
27.1693,300.778,0.0194566,81.3226,1.91118,198.412,0,0.451591,33.5193,100.489,5.36258,0.451412,416.998,8.54562,10.2686,0.221935,6.49723,5.29275,3.28215,20.0633,0.0879445
28.3276,304.067,0.0194988,75.8495,1.79407,177.388,0,0.138796,362.787,100.518,35.2501,8.87346,422.003,157.403,189.14,0.170347,5.14378,4.42363,2.8587,28.0004,0.0847756
29.4174,308.397,0.0190967,69.4591,1.70675,177.028,0,0.423018,689.647,100.555,94.1472,20.735,426.278,349.346,419.783,0.217763,11.9636,4.23891,2.96066,31.2509,0.0851035
29.4174,308.397,0.0190967,69.4591,1.70675,177.028,0,0.423018,689.647,100.555,94.1472,20.735,426.278,349.346,419.783,0.187706,10.6006,3.5296,2.44972,31.1433,0.0833157
30.3118,311.931,0.0189797,65.3371,1.74088,148.228,0.0544541,1,876.009,100.573,151.94,30.9873,433.317,492.184,591.421,0.0750814,2.79774,2.95784,1.97415,32.9284,0.0792862
31.1016,314.078,0.0183326,60.1096,2.94978,100.664,0.0193133,0.34,1111.37,100.565,218.657,40.07,436.897,622.339,747.819,0.0560218,2.0951,3.4332,2.19253,29.8363,0.0787731
31.7747,316.671,0.0182526,57.399,2.73359,144.156,0,0.34,1238.92,100.522,263.38,47.4363,439.423,735.956,884.345,0.0554781,2.24383,3.61947,2.283,29.8406,0.0789009
32.1685,317.982,0.018144,55.6785,3.64489,149.208,0,0.0489218,1241.06,100.489,322.621,51.0635,458.967,756.269,908.753,0.053953,2.015,4.02842,2.53143,29.2643,0.078653
32.4898,319.355,0.0176949,53.2059,3.98739,135.913,0,0.050136,1188.43,100.422,367.695,56.6612,441.41,850.939,1022.51,0.0582487,2.24935,4.27859,2.6745,28.7253,0.0789402
32.4244,318.678,0.0178836,53.9734,4.6638,136.507,0,0.0424465,1017.63,100.395,375.545,53.0446,441.233,782.943,940.805,0.0625068,2.42673,4.11226,2.45828,25.1637,0.0789512
32.1237,317.247,0.018141,55.7418,4.86638,137.015,0,0.0483971,851.244,100.352,346.266,46.0984,439.873,670.343,805.502,0.0701123,2.53103,4.02901,2.22594,21.886,0.0788914
31.756,314.901,0.018186,57.1504,4.99896,133.567,0,0.033316,758.097,100.347,287.001,36.1002,438.432,503.388,604.885,0.0758587,2.65173,4.59469,2.55924,20.9348,0.0792384
31.3534,312.247,0.018349,59.121,5.08826,134.721,0,0.0397891,619.576,100.373,218.125,26.1073,435.111,342.539,411.604,0.0769693,2.58068,5.69711,3.2382,21.2522,0.0795324
30.5779,309.162,0.0188689,63.7842,4.68233,139.284,0,0.064548,514.034,100.401,140.109,14.1531,431.796,165.996,199.466,0.0912158,3.12809,6.29699,3.62484,21.0166,0.0802324
29.8716,306.069,0.0191325,67.5965,4.65617,140.58,0,0.0755459,476.349,100.461,74.1085,2.78001,430.312,14.589,17.5305,0.0975861,3.47731,6.17042,3.55844,21.0413,0.0804571
29.4899,304.877,0.0190629,68.9869,4.16073,148.954,0,0.0406459,492.378,100.501,48.9585,0.699285,429.28,0,0,0.110486,3.65172,5.96615,3.47685,21.1366,0.0805725
29.1399,304.136,0.0193794,71.6781,4.18052,152.981,0,0.0515817,506.224,100.514,39.9396,0.620113,429.774,0,0,0.19377,6.46868,6.5124,3.93631,17.7834,0.0824616
28.936,303.66,0.0194997,73.0407,3.47799,152.82,0,0.184624,533.634,100.516,29.4571,0.511708,426.628,0,0,0.239533,9.20804,7.7786,4.78295,14.3939,0.0849132
28.6952,303.267,0.019534,74.2639,2.6681,165.597,0,0.111307,606.458,100.508,22.0278,0.414471,424.798,0,0,0.154392,6.97965,7.69738,4.64857,16.5902,0.0827267
28.2958,302.76,0.0194136,75.6564,2.51035,174.85,0,0.246659,134.08,100.504,19.2738,0.359614,422.518,0,0,0.156209,7.16277,7.34177,4.28055,16.9049,0.083218
28.0295,302.363,0.019483,77.197,2.27363,177.718,0,0.483339,87.3914,100.507,16.052,0.299446,421.78,0,0,0.162834,7.67874,7.22175,3.98883,18.2914,0.0829532
27.8965,302.069,0.0196204,78.3928,2.26753,183.342,0,0.831308,72.3454,100.514,13.5682,0.264315,422.278,0,0,0.14448,6.72532,7.47756,3.7713,24.9443,0.0794662
27.6792,301.709,0.0197537,79.9997,2.11076,185,0,0.724212,59.7896,100.513,10.7724,0.202761,420.958,0,0,0.146632,6.38687,9.13274,4.73056,30.2267,0.0786756
27.8498,301.565,0.0194257,77.8631,2.56486,180.695,0,0.215417,39.1699,100.542,7.63008,0.23351,418.049,0,0,0.124203,4.66748,9.58822,4.77986,35.453,0.0790685
27.7302,301.264,0.0173509,70.0959,2.34014,182.36,0,0.201996,27.6966,100.582,4.52885,0.380359,413.774,0,0,0.0776421,2.39367,8.20135,3.9768,39.7256,0.0773842
27.698,301.18,0.0168129,68.0887,2.32151,183.075,0,0.218865,25.727,100.624,3.88195,1.14128,415.484,7.35531,8.83834,0.0858355,4.06384,6.08722,3.15704,41.8836,0.0780274
29.0052,304.414,0.0174772,65.2899,1.75276,164.519,0,0.186866,688.921,100.671,29.8646,10.1787,420.331,156.167,187.654,0.123427,7.32748,4.94081,2.69978,43.6201,0.0798893
29.7867,308.853,0.0178361,63.4995,1.83931,151.004,0,0.114427,874.068,100.691,98.864,22.6294,419.533,368.885,443.263,0.122293,7.18579,4.63602,2.71206,43.0246,0.0796903
29.7867,308.853,0.0178361,63.4995,1.83931,151.004,0,0.114427,874.068,100.691,98.864,22.6294,419.533,368.885,443.263,0.0884954,4.938,4.96403,2.92025,43.165,0.0784733
30.5801,312.635,0.0182422,61.861,2.41371,125.408,0,0.215916,1074.86,100.718,180.221,34.285,428.475,550.311,661.269,0.0575038,2.47939,4.81744,2.81277,43.803,0.0768539
31.4046,315.718,0.0168944,54.4449,2.96918,121.613,0,0.159744,1192.73,100.692,255.967,45.5209,430.723,701.406,842.828,0.0505514,1.73626,4.68961,2.80807,44.069,0.0764983
32.064,318.055,0.0159949,49.482,3.43226,112.629,0,0.108641,1281.2,100.65,320.324,53.8137,431.616,811.343,974.932,0.0505771,1.59645,4.73865,2.94587,43.5273,0.0762961
32.4155,319.28,0.0159557,48.288,3.92013,132.055,0,0.164001,1245.36,100.606,365.826,57.3462,435.807,853.26,1025.3,0.0556757,1.77736,4.33011,2.54701,40.7303,0.075857
32.3391,319.277,0.0161099,48.9545,4.46738,139.095,0,0.158789,1176.66,100.551,390.991,57.0585,436.828,842.219,1012.03,0.0605702,2.22436,3.68003,1.85247,39.0464,0.074808
32.2645,318.679,0.0163378,49.8462,4.74864,140.424,0,0.148074,1025.42,100.497,384.938,53.5757,435.898,782.684,940.494,0.0700126,3.0831,3.67611,1.76851,41.0995,0.0741314
32.058,317.559,0.0169339,52.2916,4.96127,142.351,0,0.158691,929.689,100.441,363.145,48.0475,434.771,697.31,837.907,0.075274,3.49975,3.6461,1.72906,43.6879,0.0738754
31.6949,315.515,0.0176845,55.8317,5.08589,137.335,0,0.0782454,836.89,100.43,312.444,38.5204,433.098,549.004,659.698,0.0775843,3.4638,3.76426,1.88379,46.0192,0.0743594
31.142,312.518,0.0171839,56.135,5.58775,135.64,0,0.112319,631.795,100.448,247.526,28.6429,430.74,373.79,449.156,0.102261,4.4027,4.14473,2.13485,46.3948,0.0753096
30.7357,309.332,0.0157797,52.8696,5.1024,136.734,0,0.23879,523.235,100.48,148.479,16.8063,428.956,165.259,198.58,0.176806,7.94949,4.81406,2.51276,42.5053,0.0783339
30.3036,306.462,0.0141152,48.5898,4.73918,140.798,0,0.164399,489.623,100.523,73.8962,4.5778,423.454,15.6153,18.7638,0.269587,11.6123,5.0627,2.69152,36.585,0.0823813
29.7756,305.133,0.0148447,52.814,3.88571,143.624,0,0.112036,480.884,100.561,45.9709,1.03726,417.064,0,0,0.34686,14.1688,5.00423,2.73982,31.5986,0.0856713
29.7503,304.126,0.0182435,65.0625,3.71816,210.866,0,0.789453,192.124,100.642,23.4879,2.84608,434.473,0,0,5.66383,30.2264,18.0022,13.7966,0.00758817,0.258852
29.1722,303.475,0.0179927,66.5039,2.90995,213.952,0,0.82584,180.427,100.642,18.4377,1.95217,429.066,0,0,6.40449,28.6938,16.1076,11.5844,0.00444074,0.265118
