,0,1,2,3,4,5
114,5.28733,7.495049,10.289038,5.820651,40.843246,0.46082243
115,5.5576406,7.322952,8.753582,6.6593113,35.005146,0.4648909
116,6.0727744,6.414762,6.5753775,5.56273,31.72269,0.45553088
117,6.6837068,6.5003915,6.179843,5.8947387,37.20905,0.44941017
118,6.807278,6.2203655,6.621928,6.2589254,38.122574,0.4490554
119,6.949091,6.284802,6.299793,4.8601027,34.685146,0.44601715
120,6.958359,5.6907964,5.694135,3.6088634,28.654116,0.44654652
121,6.97117,5.137635,5.0372496,4.2183156,27.063585,0.44762114
122,6.6138406,5.1105266,4.5745416,4.24605,34.46727,0.44751003
123,6.0644584,6.3450027,3.6595054,2.341007,43.789764,0.4512841
124,6.487329,8.069486,3.857473,2.345955,61.55725,0.46204403
125,6.456774,8.335234,3.795651,2.434256,58.153927,0.46249944
126,6.4971414,8.913142,5.633506,6.7447844,34.994118,0.45015284
127,7.4521046,15.410853,11.809685,11.428903,43.443928,0.4539609
128,7.5353565,14.436427,15.892589,11.764328,39.37708,0.45398465
129,5.5766187,13.468021,14.356001,10.200939,35.430424,0.6314007
130,5.2128487,11.91454,16.032127,10.051012,33.832424,0.6440091
131,5.0986586,11.621007,15.771603,10.622107,33.186993,0.64467305
132,5.297828,11.50923,19.489101,9.362049,34.35323,0.68913066
133,5.978132,12.829442,25.891624,12.992065,56.60514,0.78069603
134,6.935992,13.208497,30.273363,14.302835,76.893585,0.73338985
135,8.014468,13.026811,30.93272,13.862617,74.08121,0.5996113
136,7.8728676,10.7717085,29.741829,12.031334,66.29985,0.49200463
137,7.4562373,9.909259,29.236225,10.663866,62.42008,0.47354323
138,6.907154,9.061881,22.319836,8.950853,59.527264,0.4579287
139,5.982926,7.9954796,15.506136,8.6685705,50.1387,0.45517135
140,6.446492,9.052545,18.76952,10.987459,43.201244,0.46222842
141,8.205152,12.000314,30.194096,16.37222,77.11708,0.5063538
142,9.334892,19.155363,47.704784,19.513857,108.95464,0.58087164
143,7.7265506,17.211842,29.312807,17.118893,86.00607,0.5920914
144,6.1424947,25.006346,24.31747,21.049696,17.77372,0.71783304
145,7.318655,36.975838,40.511932,28.069498,19.874025,0.71378446
146,7.818309,38.43769,53.456795,33.24421,17.16569,0.7287208
147,8.011571,39.938408,45.635677,25.489767,9.226995,0.7386873
148,9.754185,43.08179,53.43613,24.89353,13.362635,0.7139914
149,8.476621,39.601833,50.953182,25.09918,8.519028,0.7779745
150,7.6070285,32.70696,42.76415,26.435465,11.984871,0.8881634
151,8.277885,21.9779,39.067524,32.68367,21.555273,1.0857108
152,6.991596,18.45642,31.900524,17.925968,19.593065,1.0438919
153,7.0880103,18.446878,31.601149,17.270124,21.245523,1.0027934
154,7.8366528,22.628103,44.365883,20.05627,43.484653,0.7623606
155,8.729911,35.661102,64.91832,34.469677,56.070164,0.8185239
156,9.305973,32.692688,72.04632,39.52539,90.98552,0.83475125
157,10.860612,29.750803,71.66712,40.863773,150.70251,0.8364192
158,10.613384,23.519024,63.360214,34.819134,165.42203,0.7916261
159,12.7055855,26.365091,78.90508,42.600227,204.10983,0.7836929
160,15.263104,27.431128,94.89155,47.4365,232.02603,0.8335947
161,16.332355,30.084574,100.7623,43.802902,242.68147,0.8324511
162,15.643536,37.760643,87.08464,45.22123,212.5086,0.9867408
163,16.814337,45.464214,104.733986,41.91301,197.35355,0.96558386
164,15.447681,55.560215,107.493706,46.56202,141.97794,1.1041708
165,7.4539657,28.072172,46.471355,28.649359,73.39937,0.88855845
166,5.4026155,28.904947,27.768167,16.118439,48.601917,0.86065716
167,4.219989,21.444456,19.811062,10.801554,21.594282,0.65856296
168,5.554837,24.72655,34.683617,18.089796,16.041428,0.68800294
169,7.201303,35.002045,42.36449,28.62058,11.735762,0.93816423
170,8.412674,55.48895,55.681026,48.05629,13.987549,0.95261896
171,8.342307,48.83106,58.16576,44.483265,34.431908,0.6569917
172,8.628056,42.648926,43.773685,31.397717,27.624178,0.6040481
173,7.3262715,27.668242,28.025158,28.170668,27.151312,0.60027826
174,7.143535,22.13205,32.84574,27.879309,26.203989,0.8556347
175,7.213697,20.178564,38.690174,29.313753,27.224428,0.9576406
176,7.7093854,22.833044,34.92114,26.904943,22.400202,0.9998873
177,7.883822,27.28601,45.345707,28.360971,14.461025,0.86321455
178,9.017605,28.561045,50.444946,31.913378,20.746332,0.7692699
179,8.923933,29.440344,52.263607,30.319883,41.450275,0.80389136
180,8.078581,31.933708,56.08435,36.332752,56.843655,0.83656186
181,8.293821,24.648195,57.17401,34.48138,85.21642,0.8087541
182,10.967199,20.220764,65.82029,38.163204,159.38048,0.7666433
183,12.231688,19.26039,75.44789,36.026997,215.40201,0.7139255
184,16.283121,25.116222,102.31286,44.427002,265.0825,0.7899304
185,17.88539,30.003576,114.59222,44.846436,248.51028,0.8325634
186,19.025106,44.194305,117.93108,46.23373,231.34103,0.8900784
187,20.862404,46.5454,129.42572,49.986633,222.77072,0.8806485
188,19.529186,65.33905,114.16153,53.501106,185.26904,1.1799259
189,7.5528965,33.95041,57.493504,36.73473,109.43917,0.89953315
190,8.467677,36.529987,53.398067,33.75641,58.758305,1.0739489
191,9.777743,60.342194,84.55361,36.869843,34.18034,1.1683483
192,9.951788,67.13929,75.11215,41.953392,26.254026,1.1649761
193,8.058104,56.799274,58.88211,36.914215,17.134607,1.0729744
194,7.332474,42.201454,51.370205,29.820345,20.244213,0.8915139
195,8.1362705,44.36699,57.74038,37.46405,23.421667,0.9123406
196,7.7382703,42.519688,62.528248,36.15191,37.582607,0.9252375
197,9.084341,37.732002,62.192272,34.87488,35.09724,0.8718679
198,8.263782,38.703075,58.892994,34.63422,24.133715,0.90922475
199,8.067662,28.989073,44.20467,34.855576,20.323418,0.7764857
200,9.109118,29.234217,33.04822,33.059326,25.132717,0.7314528
201,8.941819,32.04928,48.808514,40.173393,32.6343,0.8846931
202,10.985773,30.82004,55.009327,39.073284,63.94256,0.96909827
203,10.861122,33.754124,57.682896,39.857864,67.83079,0.9870888
204,11.705679,41.589268,70.877754,45.60246,77.18599,0.99240124
205,11.95846,42.883026,78.73809,50.377228,98.44706,1.002905
206,14.135229,42.077133,95.27377,57.68732,160.08246,0.9623773
207,15.82151,38.92447,133.2457,61.703117,232.33022,0.8502952
208,17.198267,36.96133,152.82495,64.751465,261.68564,0.8750496
209,19.62402,41.95916,176.82121,74.411606,283.53235,0.9908769
210,17.367441,54.32679,159.68216,79.26874,290.0399,1.2484007
211,10.884531,58.56185,148.32129,72.28736,303.24567,1.0536108
212,11.080357,61.449055,145.71562,72.74765,265.8976,1.1829364
213,12.480273,52.635532,119.74514,65.28797,227.00247,1.2471235
214,7.1476583,46.428772,79.19166,55.462357,140.19093,0.901888
215,9.4981,44.153244,63.63761,44.49733,86.468735,1.0837879
